# Training AI crawlers are managed via Cloudflare's AI Crawl Control and
# the Content-Signal header they inject above this block.
# The rules below explicitly *allow* AI search crawlers (real-time grounding
# bots) so they are not accidentally lumped with training bots by future
# managed-rule updates.

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: *
Allow: /

Sitemap: https://movix.cash/sitemap-index.xml
